一 3695 一

续 前 页 单位 :100m 自然 密实 土 \ 石
隧道 长 度
大 3000m 以 内 4000m 以 内
序 人 代 号 围 兰 级 别
号 有 级 V 级 如 级 有 级 V 级 如 级
7 8 9 10 11 12
1 | 人 工 工 日 | 1001001 48.0 48.6 63.8 49.7 50.9 66.2
2 | 8 ~12 号 铁丝 kg | 2001021 1.9 T.8 - 1.9 1.8 -
3 | 钢管 t | 2003008 0.024 0.024 0.013 0.030 0.030 0.019
4 | 空心 钢 鲜 kg | 2009003 6.5 水 0 6.1 6.4 4.0 6.1
5 | 450mm 以 内 合金 钻头 个 | 2009004 3 -2 - 3 2 -
6 | 铁 钉 kg | 2009030 0.2 0.2 - 0.2 0.2 -
7 | 电 lew- Hi-3005002 | -156.30 156.30 156.30 198.62 198. 62 198.62
8 | 水 m3 | 3005004 25 25 - 25 25 -
9 | 原木 m3 | 4003001 0.022 0.021 0.011 0.022 0.021 0.011
10 | 锯 材 m3 | 4003002 0.020 0.019 0.011 0.020 0.019 0.011
11 | 乳化 炸药 kg | 5005001 99 41 - 99 41 -
12 | 非 电 毫秒 雷管 个 | 5005008 116 116 - 116 116 -
