续 前 页 单位 : 表 列 单位
管 径 1.0m 以 内 管 径 2.0m 以 内
顺 单 涵 身 洞口 涵 身 洞口
序 项 目 代 号
号 位 10 延 米 1 道 10 延 米 1 道
1 | 1 3 4
30 | 75KW 以 内 履带 式 推土机 台 班 | 8001002 - 0.07 -
31 | 1.0ms 以 内 轮胎 式 装载 机 台 班 | 8001045 0.01 0.09 0.08 0.17
32 | 250L 以 内 强制 式 混凝土 搅拌 机 台 班 | 8005002 2.33 0.49 - -
33 | 400L 以 内 灰 浆 搅拌 机 台 班 | 8005010 于 0.09 - 0.16
34 | 6ms 以 内 混凝土 搅拌 运输 车 台 班 | 8005031 ss 0.31 0.02
35 | 60m3vh 以 内 混凝土 搅拌 站 台 班 | 8005060 人 0.08 0.01
36 | 4t 以 内 载 货 汽车 台 班 | 8007003 0.25 0.40 -
37 | 10t 以 内 载 货 汽车 台 班 | -8007007 0.17 0.37 -
38 | 1t 以 内 机 动 翻斗 车 台 班 | 8007046 0.86 0.36 - -
39 | St 以 内 汽车 式 起 重 机 人 台 班 | "8009025 1.20 ~ 1.84 一
40 | 20t 以 内 汽车 式 起 重 机 台 班 | 8009029 - 0.03 - 0.05
41 | 25t 以 内 汽车 式 起 重 机 台 班 | 8009030 - 0.42 - 0.73
42 | 3msymin 以 内 机 动 空 压 机 台 班 | 8017047 - 0.06 - 0.10
43 | 小 型 机 具 使 用 虽 元 | 8099001 8.6 14.3 12.1 24.6
44 | 基价 元 | 9999001 14795 8570 20704 14023

一 136 一

