续 前 页

不 变 费
号 代号 机 械 名 称 规格 型 号 折旧 费 检修 费 维护 费 | 安 拆 辅助 费 小 计
元
38 |8001038 0.2 允 Y20 液压 52.91 20.73 56.05 ~ 129.69
39 |8001039 机 轮胎 式 0.4 WY40 液压 62.39 24.44 66. 10 一 152.93
40 |8001040 0.6 WY60 液压 66..26 25.96 70.20 一 162.42
41 |8001041 1.5 三 向 倾 钊 287.20 93.78 176.33 一 557.31
42 |8001042 履带 式 2.0 ZD -3.5,ZY40 “213. 15 69. 60 201.61 一 484.36
43 |8001043 3.2 ZY65 297.72 97.21 281.61 一 676.534
44 |8001044 0.5 ZL10 40:94 13.37 38.73 一 93.04
45 |8001045 1.0 ZL20 50.24 16.40 47.52 一 114. 16
46 |8001046 上 容 量 1.5 ZL30 67.35 22.00 63.72 一 153.07
47 |8001047 (m) 2.0 ZL40 82. 89 27.07 78.42 一 188.38
48 |8001048 装 肛 机 2.5 一 94. 14 30.74 89.04 一 213. 92
49 |8001049 30 ZL50 126. 20 41.21 119.38 一 286.79
50 |8001050 轮胎 3 5 ZL60 144. 15 47.07 136. 35 一 327.57
51 |8001051 2-0 防爆 型 ZL40 172.72 22. 85 82.70 一 278.27
52 |8001052 2.0 ZLD40 三 向 倾 外 113.33 37.01 107. 22 一 257.56
53 |8001053 3.0 ZLD50 三 向 倾 外 138.71 45.29 131.20 一 315. 20
54 |8001054 0.3 带 挖掘 功 能 98.11 32.04 86.62 一 216.77
55 |8001055 0.35 带 挖掘 功能 145. 48 47.50 128. 44 一 321.42

