_ 定额 基价
人 工 汽油 柴油 重油 煤 电 木柴 其 他 费用 小 计
工 日 kg kW.h kg 元

1 26.94 - - - - - - 329.61 503.30
1 34.28 - - - - - - 390.46 587.79
1 - 41.14 - - - - - 412.36 693.38
1 - 49.37 - - 轴 - - 473.59 833.88
3 - - 448.80 - 181.19 - - 2084.03 | 2347.95
3 - - 748.00 - 489.82 - - 3420.51 | 3877.02
3 - 56.83 748.00 - - - - 3426.98 | 3926.29
3 - 176.80 - - - 1634.23 | 1801.84
3 - 198.27 - - - - 1793.97 | 2169.02
3 - 223.53 - - - 1981.90 | 2417.43
3 - - 897260 62 本 02 - - 4071.64 | 5082.17
3 - - 1795.20 1349. 87 - - 7911.00 | 9629.58
3 - - 3446.78 - 1358.75 - - 13847.72 | 16135.93
3 - - 5170.18 - 1618.42 - - 20255.44 | 23692.60
3 - - 6893.57 - 2620. 88 - - 27294.50 | 32411.61
3 - - 10340.35 - 3895.09 - - 40751.52 | 46763.92
3 - - 13787. 14 - 5151. 17 - - 54193.17 | 61829.34
3 - - 16372.22 - 6111.36 - - 64289.77 | 73783.78

